/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 16.0 RELEASE
! File used for geometry attach: C:\Users\Andres Felipe\OneDrive\Documents\Semestre\Elementos Finitos\CADS\CADS\simuavion_files\dp0\SYS\DM\SYS.agdb
/title,simuavion--Static Structural (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Andres Felipe\OneDrive\Documents\Semestre\Elementos Finitos\CADS\CADS\_ProjectScratch\Scr63CB\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Andres Felipe\OneDrive\Documents\Semestre\Elementos Finitos\CADS\CADS\simuavion_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Andres Felipe\OneDrive\Documents\Semestre\Elementos Finitos\CADS\CADS\simuavion_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3
(1i9,3e20.9e3)
        1   -6.864098984E-001   -2.879684505E-001    1.824689874E-002
        2   -6.929857418E-001   -2.693404787E-001    1.790700000E-002
        3   -7.098464462E-001   -2.879684505E-001    1.998357356E-002
        4   -7.103406377E-001   -2.873630660E-001    1.998449932E-002
        5   -7.129968582E-001   -2.786047885E-001    1.965088294E-002
        6   -7.551014889E-001   -1.397744329E-001    1.945080000E-002
        7   -7.551014889E-001   -1.397744329E-001    2.784446891E-002
        8   -7.752191004E-001   -1.397744342E-001    2.312844648E-002
        9   -7.654661285E-001   -1.397744329E-001    2.052501751E-002
       10   -7.706197323E-001   -1.397744232E-001    2.128731615E-002
       11   -7.731636680E-001   -1.397744348E-001    2.184506871E-002
       12   -7.743967395E-001   -1.397744375E-001    2.226160234E-002
       13   -7.749639983E-001   -1.397744325E-001    2.257844856E-002
       14   -7.235230115E-001   -2.438971960E-001    1.960239223E-002
       15   -7.340491671E-001   -2.091896055E-001    1.955307889E-002
       16   -7.445753268E-001   -1.744820182E-001    1.950236766E-002
       17   -7.129968582E-001   -2.786047884E-001    2.750654582E-002
       18   -7.297264768E-001   -2.863499021E-001    2.311763655E-002
       19   -7.216254044E-001   -2.825994444E-001    2.066194629E-002
       20   -7.259139017E-001   -2.845848393E-001    2.138364224E-002
       21   -7.280288013E-001   -2.855639493E-001    2.191255425E-002
       22   -7.290515251E-001   -2.860374277E-001    2.230765845E-002
       23   -7.445753283E-001   -1.744820131E-001    2.775681711E-002
       24   -7.340491693E-001   -2.091895982E-001    2.767092090E-002
       25   -7.235230129E-001   -2.438971911E-001    2.758789021E-002
       26   -7.165743456E-001   -1.140968935E-001    1.790700000E-002
       27   -7.359214162E-001   -1.395037045E-001    1.790700000E-002
       28   -7.359214162E-001   -1.395037045E-001    3.060700000E-002
       29   -7.627247000E-001   -1.386161525E-001    2.667281489E-002
       30   -7.756861428E-001   -1.381869530E-001    2.318865100E-002
       31   -7.629159175E-001   -1.386098206E-001    2.018400823E-002
       32   -7.696329066E-001   -1.383873972E-001    2.104620110E-002
       33   -7.729598893E-001   -1.382772290E-001    2.167402035E-002
       34   -7.745857527E-001   -1.382233909E-001    2.214334540E-002
       35   -7.753338302E-001   -1.381986194E-001    2.249467940E-002
       36   -7.756515370E-001   -1.381880990E-001    2.277472941E-002
       37   -7.165350071E-001   -1.142021504E-001    3.060700000E-002
       38   -7.251318691E-001   -9.119976108E-002    2.647202149E-002
       39   -7.251318691E-001   -9.119976111E-002    2.023462954E-002
       40   -7.365256970E-001   -9.119976361E-002    2.306231916E-002
       41   -7.311003466E-001   -9.119976111E-002    2.106661649E-002
       42   -7.340515473E-001   -9.119976096E-002    2.167184030E-002
       43   -7.354887965E-001   -9.119976047E-002    2.212067341E-002
       44   -6.929857417E-001   -2.693404787E-001    3.060700000E-002
       45   -7.103406376E-001   -2.873630660E-001    2.695824082E-002
       46   -7.098464462E-001   -2.879684505E-001    2.695973459E-002
       47   -6.864098984E-001   -2.879684505E-001    2.998447350E-002
       48   -7.283405828E-001   -2.879684946E-001    2.308754099E-002
       49   -7.193272876E-001   -2.879684530E-001    2.089696574E-002
       50   -7.240455148E-001   -2.879684504E-001    2.154168094E-002
       51   -7.263798033E-001   -2.879684500E-001    2.200945236E-002
       52   -7.275184294E-001   -2.879684496E-001    2.235500238E-002
       53   -7.280529687E-001   -2.879684505E-001    2.261474459E-002
       54   -6.777983644E-001   -3.049869256E-001    1.898474690E-002
       55   -6.832725334E-001   -3.182813359E-001    2.032967928E-002
       56   -6.631319414E-001   -3.064028984E-001    1.911023007E-002
       57   -6.680230628E-001   -3.182813359E-001    2.032967928E-002
       58   -6.795901174E-001   -2.920103916E-001    1.790700000E-002
       59   -6.878788910E-001   -3.148787056E-001    1.993708847E-002
       60   -6.801607056E-001   -2.222749070E-001    1.790700000E-002
       61   -7.074414318E-001   -1.412203396E-001    1.790700000E-002
       62   -6.983478564E-001   -1.682385287E-001    1.790700000E-002
       63   -6.892542810E-001   -1.952567179E-001    1.790700000E-002
       64   -7.085498381E-001   -2.222749070E-001    1.790700000E-002
       65   -7.267975569E-001   -1.670941053E-001    1.790700000E-002
       66   -7.176736975E-001   -1.946845062E-001    1.790700000E-002
       67   -7.085498381E-001   -2.222749071E-001    3.060700000E-002
       68   -7.176736975E-001   -1.946845062E-001    3.060700000E-002
       69   -7.267975568E-001   -1.670941053E-001    3.060700000E-002
       70   -6.801607056E-001   -2.222749071E-001    3.060700000E-002
       71   -7.074414317E-001   -1.412203396E-001    3.060700000E-002
       72   -6.983478564E-001   -1.682385288E-001    3.060700000E-002
       73   -6.892542810E-001   -1.952567179E-001    3.060700000E-002
       74   -7.007677899E-001   -2.458076929E-001    3.060700000E-002
       75   -7.007677899E-001   -2.458076929E-001    1.790700000E-002
       76   -6.986294894E-001   -9.083333462E-002    3.060700000E-002
       77   -6.851941309E-001   -7.288800962E-002    1.790700000E-002
       78   -7.115720973E-001   -7.760391885E-002    1.993624950E-002
       79   -7.245593634E-001   -8.065413666E-002    2.148201959E-002
       80   -7.299681228E-001   -8.361191583E-002    2.339234981E-002
       81   -7.246746064E-001   -8.639687309E-002    2.578577230E-002
       82   -7.008842383E-001   -9.349245154E-002    1.790700000E-002
       83   -6.912882807E-001   -2.537643450E-001    3.060700000E-002
       84   -6.819179147E-001   -2.509803958E-001    3.060700000E-002
       85   -6.832725334E-001   -2.807441776E-001    3.060700000E-002
       86   -6.739021674E-001   -2.779602283E-001    3.060700000E-002
       87   -6.878788910E-001   -3.148787057E-001    2.703494573E-002
       88   -6.795901174E-001   -2.920103916E-001    3.060700000E-002
       89   -6.832725334E-001   -3.182813360E-001    2.641262250E-002
       90   -6.777983644E-001   -3.049869256E-001    2.865451645E-002
       91   -6.680230628E-001   -3.182813360E-001    2.641262250E-002
       92   -6.631319414E-001   -3.064028984E-001    2.843355774E-002
       93   -6.929809447E-001   -3.289550182E-001    2.310923445E-002
