/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 16.0 RELEASE
! File used for geometry attach: C:\Semestre\Cursando\Elementos_Finitos\Prueba\Prueba_files\dp0\SYS\DM\SYS.agdb
/title,Prueba--Static Structural (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Semestre\Cursando\Elementos_Finitos\Prueba\_ProjectScratch\Scr4AA5\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Semestre\Cursando\Elementos_Finitos\Prueba\Prueba_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Semestre\Cursando\Elementos_Finitos\Prueba\Prueba_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3
(1i9,3e20.9e3)
        1    1.095189826E+000   -1.926696351E-003    4.762133264E-001
        2    1.095189849E+000    1.892833608E-003    4.762171325E-001
        3    9.988682332E-001   -1.441811577E-005    4.762171442E-001
        4    1.260628284E+000    9.506669864E-003    4.613666317E-001
        5    9.247273968E-001   -2.864393210E-007    4.615638731E-001
        6    1.086134708E+000    3.314569638E-002    4.613665919E-001
        7    1.282393842E+000   -2.976534610E-007    4.613666369E-001
        8    1.260628284E+000   -9.507193844E-003    4.613666332E-001
        9    1.086134725E+000   -3.314621923E-002    4.613665917E-001
       10    1.292753746E+000   -2.628535560E-007    4.595814543E-001
       11    4.063989840E-001   -2.125100628E-001    3.004600000E-011
       12    4.063989840E-001    2.125100628E-001    3.855900000E-011
       13    4.063989840E-001   -1.502673064E-001   -1.502673065E-001
       14    4.063989840E-001    1.279057069E-011   -2.125100628E-001
       15    4.063989840E-001    1.502673065E-001   -1.502673064E-001
       16    0.000000000E+000    0.000000000E+000    0.000000000E+000
       17    8.594579464E-002   -1.328068328E-001    4.554559722E-011
       18    2.424697384E-001   -1.861461237E-001    6.383810376E-011
       19    2.424697384E-001    1.861461237E-001    0.000000000E+000
       20    8.594579464E-002    1.328068328E-001    0.000000000E+000
       21    1.023432253E+000    3.333724052E-002    3.654348481E-001
       22    9.244541328E-001   -2.614470920E-007    3.654348482E-001
       23    1.084791734E+000    3.333723853E-002    3.654348481E-001
       24    1.292754038E+000   -2.600543800E-007    3.654348481E-001
       25    1.084791734E+000   -3.333802293E-002    3.654348481E-001
       26    1.023432253E+000   -3.333802492E-002    3.654348481E-001
       27    4.063989840E-001    1.502673064E-001    1.502673065E-001
       28    4.063989840E-001   -6.394107466E-012    2.125100628E-001
       29    4.063989840E-001   -1.502673065E-001    1.502673064E-001
       30    1.015998984E+000   -2.539999999E-001   -1.528500000E-011
       31    6.088907759E-001   -2.359686326E-001   -1.419988979E-011
       32    8.121886973E-001   -2.506707123E-001   -1.508461717E-011
       33    1.015998984E+000    2.539999999E-001    1.528600000E-011
       34    8.121886973E-001    2.506707123E-001    0.000000000E+000
       35    6.088907759E-001    2.359686326E-001    0.000000000E+000
       36    1.015998984E+000   -1.796051223E-001   -1.796051224E-001
       37    1.015998984E+000    1.528776758E-011   -2.539999999E-001
       38    1.015998984E+000    1.796051224E-001   -1.796051223E-001
